,count,mean,std,min,25%,50%,75%,max,img_name
0,6400.0,0.9758400091554131,0.06922960699518113,0.0,0.979140917067216,0.9805905241474021,0.9821316853589684,0.9911192492561227,phMix402_c_0.dcm
1,8712.0,0.9778304136967445,0.04924157351013824,0.0,0.978988326848249,0.9803768978408484,0.9817807278553444,0.986831464103151,phMix402_c_0.dcm
2,5120.0,0.9821138513771267,0.0025848597216472182,0.9751125352864881,0.9803311207751583,0.9818265049210345,0.9840390630960555,0.9892729076066225,phMix402_c_0.dcm
3,1936.0,0.9823410791785602,0.0017601468565349749,0.975417715724422,0.9816433966582742,0.9824521248187991,0.9835812924391546,0.9865415426871138,phMix402_c_0.dcm
4,16384.0,0.9814888636707724,0.002779656250580864,0.9703822384985122,0.9795376516365301,0.9815365835049973,0.9833524071107042,0.9906767376211185,phMix402_c_0.dcm
5,24300.0,0.9816347410879933,0.002579143426068481,0.973006790264744,0.9798733501182574,0.9817807278553444,0.9833218890669108,0.9899290455481804,phMix402_c_0.dcm
6,32400.0,0.9850480037525892,0.0062057787594333915,0.9534752422369727,0.9801327534905012,0.9856870374608988,0.9903868162050813,0.9969939726863508,phMix402_c_0.dcm
7,65536.0,0.9802508968214444,0.057521252006711064,0.0,0.9798733501182574,0.9841000991836423,0.98803692683299,0.996383611810483,phMix402_c_0.dcm
8,131044.0,0.9625648930241656,0.14361196527545372,0.0,0.9798886091401541,0.9844052796215763,0.9889677271686885,0.997589074540322,phMix402_c_0.dcm
9,6144.0,0.9763361255555236,0.07070957921767004,0.0,0.9798123140306706,0.9811551079575799,0.9826657511253528,0.9931029221026932,phMix402_c_1.dcm
10,4840.0,0.9767860495968653,0.06604342845721033,0.0,0.980041199359121,0.9813076981765468,0.9826199740596627,0.9886015106431678,phMix402_c_1.dcm
11,4096.0,0.9828442213309205,0.002671836684009339,0.9762417029068436,0.980849927519646,0.982581826504921,0.9850957503624018,0.9900968947890441,phMix402_c_1.dcm
12,7744.0,0.9830387518466885,0.0027936439814865545,0.9749904631113145,0.9812161440451667,0.9829251544975967,0.9846990157930877,0.9924010070954452,phMix402_c_1.dcm
13,8192.0,0.982228296649095,0.0032416354354041685,0.9701380941481651,0.9802700846875715,0.9826352330815594,0.9844548714427406,0.991103990234226,phMix402_c_1.dcm
14,24300.0,0.9820963503622133,0.002502001460674703,0.9737850003814755,0.9802853437094682,0.9821927214465552,0.983764400701915,0.991103990234226,phMix402_c_1.dcm
15,32400.0,0.9855486527319773,0.006135349104052409,0.9545586327916381,0.9806668192568856,0.9862668802929733,0.9908140688181888,0.9975585564965286,phMix402_c_1.dcm
16,131072.0,0.9672418804056648,0.1260552192056403,0.0,0.9796292057679102,0.9843289845120927,0.9889829861905852,0.9974517433432517,phMix402_c_1.dcm
17,131044.0,0.9631317047186109,0.14279136650367955,0.0,0.9802243076218814,0.9847257190814069,0.9892576485847258,0.9975585564965286,phMix402_c_1.dcm
18,6400.0,0.9766842264629587,0.06930687715545678,0.0,0.9797512779430838,0.9813839932860303,0.9829098954757,0.9935606927595941,phMix402_c_2.dcm
19,9196.0,0.981339684710377,0.002392477081290613,0.9739833676661326,0.9798886091401541,0.9811398489356832,0.9826199740596627,0.9904478522926681,phMix402_c_2.dcm
20,3072.0,0.9861367812364894,0.004814168020979925,0.9751430533302815,0.9825093461509117,0.9855268177309835,0.9915617608911269,0.993820096131838,phMix402_c_2.dcm
21,11616.0,0.9826610207760201,0.0037390321107769226,0.9611047531853208,0.9807087815671015,0.9829709315632867,0.9849088273441673,0.9943389028763256,phMix402_c_2.dcm
22,16384.0,0.9815591218552109,0.0028119129361109836,0.96923781185626,0.9795529106584268,0.9817654688334477,0.9834897383077744,0.9906157015335317,phMix402_c_2.dcm
23,32400.0,0.9792548628713147,0.051748925315397244,0.0,0.9800869764248111,0.9819638361181048,0.983764400701915,0.9904478522926681,phMix402_c_2.dcm
24,32400.0,0.9855823195973878,0.0060387319083665195,0.9558403906309606,0.9806935225452048,0.9862973983367667,0.9907682917524987,0.9975738155184253,phMix402_c_2.dcm
25,65536.0,0.9808590746438867,0.05690367626203388,0.0,0.9804226749065384,0.9845273517967499,0.9885557335774777,0.9966430151827268,phMix402_c_2.dcm
26,131044.0,0.9542902491815604,0.1686933012787847,0.0,0.9799496452277409,0.9845883878843367,0.9891203173876555,0.9973601892118715,phMix402_c_2.dcm
27,6400.0,0.9818614242389563,0.003035328374343153,0.9720912489509422,0.9799191271839475,0.9814297703517204,0.9832455939574273,0.9944151979858091,phMix402_c_3.dcm
28,8228.0,0.9792673139919111,0.050814064772611474,0.0,0.9800106813153276,0.9816281376363775,0.9830930037384603,0.9937285420004578,phMix402_c_3.dcm
29,7168.0,0.9825911654180154,0.0030586580539273406,0.9751125352864881,0.980346379797055,0.9823300526436255,0.9845883878843367,0.99316395819028,phMix402_c_3.dcm
30,5808.0,0.983748448088114,0.0026873964274067752,0.9746242465857938,0.9820859082932784,0.983634699015793,0.985538261997406,0.9919737544823377,phMix402_c_3.dcm
31,16384.0,0.9819501613000806,0.0028395511216049414,0.9677119096665904,0.9799343862058442,0.9820859082932784,0.9839780270084687,0.9899748226138705,phMix402_c_3.dcm
32,32400.0,0.9768994821351704,0.07306287896354398,0.0,0.9804837109941252,0.9822995345998321,0.984115358205539,0.9906919966430152,phMix402_c_3.dcm
33,32400.0,0.9860230076850839,0.0059792961241961285,0.9570916304264897,0.9811245899137865,0.9868162050812543,0.9911345082780194,0.9975432974746319,phMix402_c_3.dcm
34,131072.0,0.9679041642386716,0.12540097011536183,0.0,0.9800259403372243,0.9847409781033036,0.9895017929350729,0.9973296711680781,phMix402_c_3.dcm
35,131044.0,0.9552678150588568,0.16670408895054903,0.0,0.9802090485999847,0.9848325322346838,0.9893339436942092,0.9974670023651484,phMix402_c_3.dcm
36,6144.0,0.9763408617135245,0.0707138013309467,0.0,0.9797207598992904,0.9809719996948195,0.9824254215304798,0.9941557946135653,phMix402_c_4.dcm
37,5808.0,0.9784014902978052,0.06044328123043213,0.0,0.9801327534905012,0.9817044327458609,0.983108262760357,0.9933775844968338,phMix402_c_4.dcm
38,8192.0,0.9745157980051213,0.08652618298639855,0.0,0.9802700846875715,0.9818875410086213,0.983962767986572,0.9924010070954452,phMix402_c_4.dcm
39,7744.0,0.9831148124748179,0.002673231337446876,0.975066758220798,0.9812314030670634,0.9830624856946669,0.9850156404974442,0.9924925612268254,phMix402_c_4.dcm
40,12288.0,0.9822114922290252,0.002952994489489284,0.966674296177615,0.9801632715342946,0.9826199740596627,0.9844052796215763,0.9896086060883498,phMix402_c_4.dcm
41,40500.0,0.9775770575896209,0.06536987488082302,0.0,0.9800564583810177,0.9818417639429312,0.9837338826581216,0.9899290455481804,phMix402_c_4.dcm
42,32400.0,0.9860558720389727,0.005913974629756809,0.9573815518425269,0.98124666208896,0.986831464103151,0.9911345082780194,0.9975585564965286,phMix402_c_4.dcm
43,131072.0,0.9679105973311017,0.1251932217445906,0.0,0.979995422293431,0.9846341649500268,0.9894560158693828,0.9972991531242847,phMix402_c_4.dcm
44,131044.0,0.9595689524964189,0.15350906552397656,0.0,0.9801022354467078,0.9847104600595102,0.9891203173876555,0.9973754482337682,phMix402_c_4.dcm
45,7168.0,0.9746047215092262,0.08007493727959288,0.0,0.9795834287022201,0.9809109636072327,0.9822995345998321,0.9927672236209659,phMix402_c_5.dcm
46,8228.0,0.9811518087597245,0.0027416375192277466,0.973159380483711,0.9795071335927367,0.9809414816510261,0.9824826428625925,0.9915159838254368,phMix402_c_5.dcm
47,8192.0,0.9740809941133555,0.08648133463095853,0.0,0.9798123140306706,0.9815976195925841,0.9834897383077744,0.9909208819714657,phMix402_c_5.dcm
48,11616.0,0.9823530094847642,0.002984195790017186,0.9683985656519417,0.9803311207751583,0.9825284199282825,0.9845273517967499,0.9914702067597467,phMix402_c_5.dcm
49,12288.0,0.9816530775937157,0.0030000124426597433,0.9653467612726024,0.9797360189211871,0.9820401312275883,0.9839169909208819,0.9885709925993744,phMix402_c_5.dcm
50,32400.0,0.9816331062376432,0.0025254525345905056,0.9744716563668269,0.9798580910963607,0.9815060654612039,0.9833524071107042,0.9894865339131762,phMix402_c_5.dcm
51,32400.0,0.9857539586329801,0.005852820712128111,0.9580682078278783,0.9809414816510261,0.9864194705119402,0.9908026245517663,0.9971618219272145,phMix402_c_5.dcm
52,131072.0,0.9673733727031746,0.12594683788647285,0.0,0.9796444647898069,0.9842526894026092,0.9891660944533456,0.9976195925841154,phMix402_c_5.dcm
53,131044.0,0.9627372278427095,0.14128960433684257,0.0,0.9796292057679102,0.9842679484245059,0.9885557335774777,0.9966582742046235,phMix402_c_5.dcm
54,9984.0,0.9775604742670289,0.055496767982726666,0.0,0.9790798809796292,0.9804531929503318,0.9818875410086213,0.9921416037232014,phMix402_c_6.dcm
55,9196.0,0.9811403218392545,0.0027740377409778737,0.9722896162355993,0.9794460975051499,0.9810940718699931,0.982757305256733,0.9908445868619822,phMix402_c_6.dcm
56,13312.0,0.9761343682049668,0.06789351062875555,0.0,0.9790035858701457,0.9805600061036087,0.9825131609063859,0.9894560158693828,phMix402_c_6.dcm
57,11616.0,0.982196056730353,0.0027891762502363555,0.9681391622796979,0.9805104142824445,0.9823605706874189,0.9840695811398489,0.9914396887159533,phMix402_c_6.dcm
58,24576.0,0.9809822717186746,0.0027273838445189516,0.9641718165865568,0.97949187457084,0.9811856260013733,0.9828336003662165,0.988189517051957,phMix402_c_6.dcm
59,32400.0,0.9811818282003678,0.0025348328684820527,0.973159380483711,0.9794460975051499,0.9810025177386129,0.9829098954757,0.9896849011978333,phMix402_c_6.dcm
60,64800.0,0.9687424967056526,0.11872663420103208,0.0,0.980041199359121,0.9856565194171054,0.9888303959716183,0.9966887922484169,phMix402_c_6.dcm
61,196608.0,0.9721570934527423,0.10617642898804636,0.0,0.9798580910963607,0.9847867551689937,0.989196612497139,0.9976653696498055,phMix402_c_6.dcm
62,9216.0,0.9781752441708416,0.040843431456975894,0.0,0.978637369344625,0.979995422293431,0.9812924391546501,0.986785687037461,phMix402_c_7.dcm
63,10164.0,0.9788511187562353,0.04569863491587115,0.0,0.9790188448920424,0.9806820782787823,0.9822232394903486,0.9918364232852674,phMix402_c_7.dcm
64,14336.0,0.97805007688265,0.04633692687669259,0.0,0.9783627069504844,0.980041199359121,0.982055390249485,0.9887235828183414,phMix402_c_7.dcm
65,11616.0,0.9814974559889665,0.002570274080485729,0.9739681086442359,0.9799191271839475,0.981551842526894,0.9831845578698405,0.9894865339131762,phMix402_c_7.dcm
66,28672.0,0.98165342476059,0.0036110537763077975,0.9628442816815442,0.9795223926146334,0.9814602883955138,0.9839475089646753,0.9935606927595941,phMix402_c_7.dcm
67,40500.0,0.976467368016525,0.06529330636869281,0.0,0.9790341039139391,0.9806515602349889,0.9825589379720759,0.9898527504386969,phMix402_c_7.dcm
68,64800.0,0.9667951299701318,0.12433711016870538,0.0,0.9795681696803235,0.9852292668039979,0.9883726253147174,0.9967956054016938,phMix402_c_7.dcm
69,196608.0,0.9721592818613543,0.1049416492707549,0.0,0.9796292057679102,0.9844663157091631,0.9889524681467918,0.9976958876935988,phMix402_c_7.dcm
70,5632.0,0.980248596885252,0.0022051247453064972,0.9731288624399176,0.9788509956511787,0.9801632715342946,0.9815213244831006,0.9879301136797132,phMix402_c_8.dcm
71,6776.0,0.9798712445714048,0.0022819967625610114,0.9734493018997482,0.9782711528191043,0.979690241855497,0.9814908064393072,0.9870145723659114,phMix402_c_8.dcm
72,14336.0,0.9779013801836395,0.04632629215014847,0.0,0.978133821622034,0.9800106813153276,0.9819180590524147,0.9884031433585108,phMix402_c_8.dcm
73,15488.0,0.9751431479109958,0.0737578857449692,0.0,0.978988326848249,0.9807431143663691,0.9823147936217288,0.9894712748912795,phMix402_c_8.dcm
74,16384.0,0.9807086074071227,0.0033671058649197487,0.9610284580758374,0.9792019531548027,0.9809109636072327,0.98295567254139,0.9895017929350729,phMix402_c_8.dcm
75,40500.0,0.9784914343198009,0.04626244920635422,0.0,0.9788662546730754,0.9806210421911955,0.9825436789501792,0.9896391241321432,phMix402_c_8.dcm
76,64800.0,0.9666363551377221,0.12379489789262807,0.0,0.9792629892423895,0.9849698634317541,0.9880674448767834,0.9967193102922103,phMix402_c_8.dcm
77,196608.0,0.9744597183366851,0.09369657505184306,0.0,0.9794155794613565,0.9841611352712291,0.9890745403219654,0.9977111467154955,phMix402_c_8.dcm
78,4352.0,0.9797841206034941,0.0018536128077695053,0.973006790264744,0.9786831464103151,0.9797055008773937,0.9809452964065003,0.9884184023804075,phMix402_c_9.dcm
79,5808.0,0.9799308998556278,0.002618615950074096,0.9717250324254215,0.9781490806439307,0.9798275730525673,0.981902800030518,0.988189517051957,phMix402_c_9.dcm
80,16384.0,0.9796822062817101,0.0023055435662144618,0.9688563363088426,0.9782711528191043,0.9796139467460135,0.9811093308918898,0.9877317463950561,phMix402_c_9.dcm
81,9680.0,0.9803102877965028,0.003085547084868461,0.9694666971847105,0.9780422674906538,0.9804684519722285,0.982406347753109,0.9911192492561227,phMix402_c_9.dcm
82,24576.0,0.9809552114179206,0.0030678994751458188,0.968535896849012,0.9788662546730754,0.9809109636072327,0.9830777447165636,0.9924467841611353,phMix402_c_9.dcm
83,48600.0,0.9806874839285764,0.002536356739594175,0.9731136034180209,0.9789272907606622,0.9806363012130922,0.982406347753109,0.9901731898985275,phMix402_c_9.dcm
84,64800.0,0.9682480215076855,0.11733291395088258,0.0,0.9793240253299763,0.9849088273441673,0.9880064087891967,0.9969176775768673,phMix402_c_9.dcm
85,196608.0,0.9752365803434193,0.09012910580767045,0.0,0.9794308384832532,0.9842221713588158,0.9892118715190357,0.9976958876935988,phMix402_c_9.dcm
86,8960.0,0.9781360917421443,0.058652352819591046,0.0,0.9795071335927367,0.9810940718699931,0.9828488593881132,0.9923399710078584,phMix403_c_0.dcm
87,12100.0,0.9780021904893418,0.05921618766870922,0.0,0.9791714351110093,0.9807583733882658,0.9825436789501792,0.9957427328908217,phMix403_c_0.dcm
88,13312.0,0.9829731323837527,0.004959114717945172,0.9654383154039826,0.9796597238117036,0.9820706492713817,0.9854734111543451,0.9962005035477226,phMix403_c_0.dcm
89,17424.0,0.979554865326521,0.04939323205976531,0.0,0.97949187457084,0.982101167315175,0.9845426108186466,0.990600442511635,phMix403_c_0.dcm
90,28672.0,0.9826786227319236,0.0028486767043436646,0.9740444037537194,0.9807736324101625,0.982604715037766,0.984771496147097,0.9906309605554284,phMix403_c_0.dcm
91,8100.0,0.9823190831023288,0.003042140317818764,0.9736934462500954,0.9799496452277409,0.9823300526436255,0.9847867551689937,0.9896543831540399,phMix403_c_0.dcm
92,98304.0,0.9844945900074172,0.004591669533639022,0.9493705653467612,0.9818570229648279,0.9847867551689937,0.9870756084534982,0.9975127794308385,phMix403_c_0.dcm
93,64800.0,0.980999779591906,0.07581973596953256,0.0,0.9848783093003739,0.987136644541085,0.9898069733730068,0.9968413824673839,phMix403_c_0.dcm
94,65536.0,0.9876871335003482,0.005552667028203525,0.9562371252002747,0.9845883878843367,0.9886472877088579,0.9919890135042344,0.9975127794308385,phMix403_c_0.dcm
95,9216.0,0.9811734499112009,0.002844703872749438,0.9696040283817807,0.9793545433737697,0.9808804455634393,0.9824216067750057,0.9920500495918212,phMix403_c_1.dcm
96,10164.0,0.9781430439923126,0.045616734969184405,0.0,0.9788052185854886,0.9802700846875715,0.9816433966582742,0.987838559548333,phMix403_c_1.dcm
97,19456.0,0.9824449917593753,0.004436440991574491,0.9665522240024415,0.9794308384832532,0.9813382162203402,0.9845311665522241,0.995880064087892,phMix403_c_1.dcm
98,15488.0,0.9820783684369655,0.0033596867978533903,0.9735561150530251,0.9795948729686427,0.9819790951400015,0.9846799420157168,0.9913786526283666,phMix403_c_1.dcm
99,28672.0,0.9827166601228282,0.0029655369034297776,0.9744716563668269,0.9807125963225757,0.9826504921034561,0.9848935683222706,0.9905394064240483,phMix403_c_1.dcm
100,81920.0,0.9849299873159382,0.004480319966208183,0.9521171892881666,0.9824826428625925,0.985076676585031,0.9874113069352255,0.997238117036698,phMix403_c_1.dcm
101,97200.0,0.9810331189848921,0.055678295284359546,0.0,0.9808804455634393,0.9856107423514153,0.9884031433585108,0.9966277561608301,phMix403_c_1.dcm
102,65536.0,0.9875948065922701,0.005685153153261746,0.9550011444266423,0.9845426108186466,0.9886472877088579,0.9919737544823377,0.9975432974746319,phMix403_c_1.dcm
103,11264.0,0.9797740648755522,0.03707136555891538,0.0,0.9793545433737697,0.9808651865415426,0.9824368657969024,0.9920042725261311,phMix403_c_2.dcm
104,7260.0,0.9745689841253626,0.07613324434598982,0.0,0.979186694132906,0.980544747081712,0.9817654688334477,0.9865720607309072,phMix403_c_2.dcm
105,19456.0,0.981042269153335,0.04007845519238998,0.0,0.979690241855497,0.9818112458991378,0.984924086366064,0.9958037689784085,phMix403_c_2.dcm
106,17424.0,0.9810361140343559,0.002775850320970584,0.9732967116807812,0.9792172121766994,0.9809719996948195,0.9825894560158693,0.9917753871976807,phMix403_c_2.dcm
107,28672.0,0.9833464061086497,0.003100751237719323,0.974563210498207,0.98124666208896,0.9834897383077744,0.9856565194171054,0.9919890135042344,phMix403_c_2.dcm
108,81920.0,0.9848248820480588,0.00444392793914956,0.9540856031128405,0.9823910887312123,0.9849698634317541,0.987335011825742,0.9972228580148013,phMix403_c_2.dcm
109,97200.0,0.9814949210377014,0.0530360778131582,0.0,0.9811093308918898,0.9858091096360724,0.9885099565117876,0.9967956054016938,phMix403_c_2.dcm
110,65536.0,0.9875677687212105,0.005603121811788808,0.9547417410543985,0.9845883878843367,0.9885557335774777,0.9919127183947509,0.9975585564965286,phMix403_c_2.dcm
111,8192.0,0.9806722936545118,0.002554910749263776,0.9719233997100786,0.9791714351110093,0.9805294880598153,0.9819180590524147,0.9916685740444038,phMix403_c_3.dcm
112,7260.0,0.9808265009276267,0.002248312837341554,0.9722896162355993,0.9794003204394598,0.980895704585336,0.9823910887312123,0.986633096818494,phMix403_c_3.dcm
113,16384.0,0.9825862624620313,0.0044458401832953584,0.9638666361486229,0.9799038681620508,0.9819333180743114,0.9848783093003739,0.9953459983215076,phMix403_c_3.dcm
114,15488.0,0.9812460315508652,0.002788944932523791,0.9736324101625086,0.9794155794613565,0.9811093308918898,0.9828030823224231,0.9911802853437095,phMix403_c_3.dcm
115,32768.0,0.9793358817129266,0.0614078233397556,0.0,0.9809719996948195,0.9831769283588921,0.9854772259098192,0.9915617608911269,phMix403_c_3.dcm
116,81920.0,0.9846592544179635,0.004401985446941237,0.9530327306019684,0.9821774624246585,0.9847867551689937,0.9872434576943618,0.997085526817731,phMix403_c_3.dcm
117,97200.0,0.9814315971957309,0.053967198416272844,0.0,0.9811398489356832,0.9858548867017625,0.9885709925993744,0.997238117036698,phMix403_c_3.dcm
118,65536.0,0.9874473249884068,0.005610195802435224,0.9537346456092165,0.98457312886244,0.9884184023804075,0.9917906462195774,0.9975738155184253,phMix403_c_3.dcm
119,6656.0,0.9737997229533837,0.08303423158386486,0.0,0.9796749828336003,0.980895704585336,0.9822842755779354,0.988342107270924,phMix403_c_4.dcm
120,9680.0,0.9817721572662895,0.0034285444888076614,0.9703364614328222,0.9798580910963607,0.9813839932860303,0.983020523384451,0.9949187457084001,phMix403_c_4.dcm
121,11264.0,0.9820316862042836,0.003308433445183546,0.9706111238269627,0.979842832074464,0.9816281376363775,0.9838712138551918,0.9916685740444038,phMix403_c_4.dcm
122,9680.0,0.9806315264633686,0.002270051078125101,0.9739070725566491,0.9790798809796292,0.9807888914320592,0.9821469443808651,0.9883878843366141,phMix403_c_4.dcm
123,20480.0,0.9798346601529717,0.05492460572284245,0.0,0.9811398489356832,0.9828793774319066,0.9846189059281301,0.9906919966430152,phMix403_c_4.dcm
124,8100.0,0.9827864631753648,0.0033557973809013944,0.974212252994583,0.9802243076218814,0.9827725642786297,0.9850156404974442,0.9918211642633707,phMix403_c_4.dcm
125,98304.0,0.9841221414417949,0.004300794350165219,0.9540703440909438,0.9814297703517204,0.9841763942931258,0.9868467231250477,0.9967956054016938,phMix403_c_4.dcm
126,64800.0,0.9831754792227696,0.06246855821705541,0.0,0.9854581521324484,0.9872892347600519,0.9897611963073167,0.997283894102388,phMix403_c_4.dcm
127,65536.0,0.9872977655721745,0.0055909236550708875,0.9530785076676584,0.9844663157091631,0.9882505531395438,0.9915922789349203,0.997589074540322,phMix403_c_4.dcm
128,8448.0,0.9792543464370183,0.04272172768156229,0.0,0.9797207598992904,0.9809262226291294,0.9824216067750057,0.9896238651102465,phMix403_c_5.dcm
129,6776.0,0.9824129548915749,0.004090025812346882,0.9727168688487068,0.9799801632715343,0.9814755474174105,0.9830014496070801,0.9944304570077058,phMix403_c_5.dcm
130,11264.0,0.9821918083978374,0.003299583650766423,0.9702754253452354,0.9800259403372243,0.9817959868772411,0.984115358205539,0.991805905241474,phMix403_c_5.dcm
131,7744.0,0.9807264858945476,0.002127571512781659,0.9743038071259632,0.9792935072861829,0.9808346684977493,0.9821316853589684,0.9875028610666057,phMix403_c_5.dcm
132,20480.0,0.9798544551575494,0.0549357364004761,0.0,0.9810025177386129,0.9830472266727702,0.9847562371252003,0.990249485008011,phMix403_c_5.dcm
133,8100.0,0.9799385061417563,0.0025605937531254855,0.9725490196078431,0.9781757839322499,0.9801327534905012,0.9816586556801709,0.9875638971541925,phMix403_c_5.dcm
