,count,mean,std,min,25%,50%,75%,max,img_name
134,81920.0,0.9845140843454357,0.004286428470347513,0.9546807049668117,0.9818112458991378,0.98457312886244,0.9872739757381552,0.9968871595330739,phMix403_c_5.dcm
135,97200.0,0.9815703393813691,0.05453247502108817,0.0,0.9813534752422369,0.9860532539864195,0.9887541008621348,0.9975738155184253,phMix403_c_5.dcm
136,65536.0,0.9873201132311814,0.0056336542376678395,0.9535667963683528,0.9845578698405433,0.9882963302052339,0.991607537956817,0.9975127794308385,phMix403_c_5.dcm
137,7168.0,0.9785807227803572,0.046350558044068395,0.0,0.9793240253299763,0.9806439307240405,0.9820401312275883,0.9898222323949035,phMix403_c_6.dcm
138,8228.0,0.9816723958470683,0.0036101095251718316,0.9725947966735332,0.9795834287022201,0.9810635538261997,0.9826504921034561,0.9942626077668422,phMix403_c_6.dcm
139,12288.0,0.9811607096379001,0.003055842017771327,0.9699092088197147,0.9793087663080796,0.9807736324101625,0.9824521248187991,0.9917753871976807,phMix403_c_6.dcm
140,11616.0,0.9806078035184447,0.0026377055415821573,0.9697566186007477,0.9791561760891127,0.9807354848554207,0.9823758297093156,0.9882047760738537,phMix403_c_6.dcm
141,28672.0,0.9820472338680123,0.0029990832284590035,0.9700465400167849,0.9798275730525673,0.982055390249485,0.9841611352712291,0.990951400015259,phMix403_c_6.dcm
142,8100.0,0.9797713237766644,0.0026387362556521384,0.973006790264744,0.9779201953154802,0.9799496452277409,0.981551842526894,0.9879301136797132,phMix403_c_6.dcm
143,81920.0,0.9843535274716041,0.0042596447198318095,0.9562981612878615,0.9815365835049973,0.984420538643473,0.987182421606775,0.9967650873579004,phMix403_c_6.dcm
144,97200.0,0.9819819087968888,0.051157082416330164,0.0,0.9814602883955138,0.9860532539864195,0.9887846189059282,0.997589074540322,phMix403_c_6.dcm
145,65536.0,0.9871659690767874,0.005659085474891622,0.9527885862516212,0.9845120927748532,0.9881437399862669,0.99140917067216,0.9972686350804914,phMix403_c_6.dcm
146,9216.0,0.9774053821431296,0.05773545910108656,0.0,0.9794728007934691,0.9807125963225757,0.9820744640268558,0.9880216678110934,phMix403_c_7.dcm
147,9196.0,0.9808687789493729,0.002270112536247296,0.9694514381628138,0.9794460975051499,0.980849927519646,0.9823910887312123,0.9888609140154117,phMix403_c_7.dcm
148,10240.0,0.9821080055623902,0.003542966397849322,0.9696803234912642,0.979842832074464,0.9814602883955138,0.9836881055924315,0.9935301747158007,phMix403_c_7.dcm
149,11616.0,0.9805205961590562,0.0023314290044452192,0.9704737926298924,0.9790951400015259,0.9805142290379186,0.9820706492713817,0.9885099565117876,phMix403_c_7.dcm
150,28672.0,0.9821610011800196,0.002967310067785068,0.9705195696955825,0.9800717174029144,0.9820706492713817,0.9842069123369191,0.9916685740444038,phMix403_c_7.dcm
151,81920.0,0.9840791485763809,0.004286300374568455,0.959487296864271,0.9811245899137865,0.9842221713588158,0.9869687953002213,0.9963988708323797,phMix403_c_7.dcm
152,97200.0,0.9817440930159834,0.052494941389650024,0.0,0.9814297703517204,0.9859616998550393,0.988693064774548,0.9976043335622187,phMix403_c_7.dcm
153,65536.0,0.9868982332671562,0.005772907620800741,0.9498588540474555,0.9843404287785152,0.9879453727016099,0.9911497672999161,0.9965972381170367,phMix403_c_7.dcm
154,7680.0,0.974338638625035,0.07730461041040507,0.0,0.9790493629358358,0.9802700846875715,0.9817654688334477,0.9877317463950561,phMix403_c_8.dcm
155,10648.0,0.9803106684122254,0.0020535233705031458,0.9727321278706035,0.9789730678263523,0.9801785305561913,0.9815060654612039,0.9884794384679942,phMix403_c_8.dcm
156,9216.0,0.9830081519205175,0.004228685292189084,0.9696650644693675,0.9799649042496376,0.9821927214465552,0.98632791638056,0.9927214465552758,phMix403_c_8.dcm
157,11616.0,0.9808647136379716,0.00289398442157401,0.9741664759288929,0.9787899595635919,0.9803768978408484,0.9827420462348363,0.9892118715190357,phMix403_c_8.dcm
158,28672.0,0.9818855452869376,0.003084006697389906,0.9724879835202563,0.9796444647898069,0.9818112458991378,0.9840085450522621,0.9920958266575113,phMix403_c_8.dcm
159,16200.0,0.9791876077903899,0.0029078249926050835,0.969039444571603,0.9773098344396124,0.9793545433737697,0.9811703669794766,0.98803692683299,phMix403_c_8.dcm
160,81920.0,0.9838321025531442,0.004358152807814846,0.9566643778133822,0.9807888914320592,0.9840390630960555,0.9867704280155642,0.996231021591516,phMix403_c_8.dcm
161,97200.0,0.9816801410737392,0.05304574604699394,0.0,0.9814755474174105,0.9858854047455559,0.9886778057526513,0.9976195925841154,phMix403_c_8.dcm
162,65536.0,0.9867025235520173,0.005835105940342695,0.9483176928358892,0.9842374303807125,0.9878080415045396,0.9909208819714657,0.9959563591973755,phMix403_c_8.dcm
163,7680.0,0.9788482617430888,0.04480411595712555,0.0,0.9792019531548027,0.9805905241474021,0.9822690165560387,0.9910124361028458,phMix403_c_9.dcm
164,11132.0,0.9807883595868835,0.0030859485190127428,0.9720302128633554,0.9790341039139391,0.9804379339284351,0.9819638361181048,0.9937590600442512,phMix403_c_9.dcm
165,12288.0,0.9790327317444083,0.050117770875774875,0.0,0.9795376516365301,0.9811856260013733,0.9830167086289768,0.9918669413290608,phMix403_c_9.dcm
166,5808.0,0.981528444309089,0.003057214260982215,0.9743190661478599,0.9791981383993286,0.9807431143663691,0.9842221713588158,0.9890287632562753,phMix403_c_9.dcm
167,24576.0,0.9817202189043783,0.00316980562701917,0.9731136034180209,0.97949187457084,0.9815671015487907,0.9837796597238117,0.9928282597085527,phMix403_c_9.dcm
168,8100.0,0.97925081216615,0.002805338772636895,0.9699549858854047,0.9777218280308232,0.9794613565270466,0.9811856260013733,0.9883115892271306,phMix403_c_9.dcm
169,81920.0,0.983605865760245,0.00440840687685782,0.9637293049515526,0.9804226749065384,0.9839322499427786,0.986633096818494,0.996078431372549,phMix403_c_9.dcm
170,97200.0,0.9817383388576645,0.051820890636869496,0.0,0.9814755474174105,0.9858091096360724,0.9886472877088579,0.9976195925841154,phMix403_c_9.dcm
171,65536.0,0.9865183137506737,0.0058426494171419305,0.9468070496681162,0.9840848401617456,0.9876554512855726,0.9906767376211185,0.9958037689784085,phMix403_c_9.dcm
172,7680.0,0.9765228821749192,0.0446608294633429,0.0,0.9774013885709926,0.9786678873884184,0.9798123140306706,0.9844815747310598,phMix404_c_0.dcm
173,11132.0,0.9790126286088675,0.002651635596552418,0.9686121919584955,0.9772945754177157,0.9789578088044556,0.9807278553444724,0.9879911497673,phMix404_c_0.dcm
174,10240.0,0.980894797090772,0.0040948558948093825,0.9698023956664378,0.9777676050965133,0.9802548256656748,0.9833218890669108,0.9912108033875029,phMix404_c_0.dcm
175,11616.0,0.9810361044011348,0.003488804158794455,0.9729304951552605,0.9785763332570382,0.9804989700160219,0.9830930037384603,0.9905394064240483,phMix404_c_0.dcm
176,24576.0,0.9792135284292666,0.002999532043502153,0.9586633096818494,0.9771725032425421,0.9792935072861829,0.9813687342641336,0.9887235828183414,phMix404_c_0.dcm
177,24300.0,0.9830591318495662,0.00485153930655314,0.966124971389334,0.9802090485999847,0.9837949187457083,0.9860227359426261,0.9933012893873503,phMix404_c_0.dcm
178,49152.0,0.9824938157995647,0.00534964470823452,0.9474326695658808,0.9792324711985961,0.9821622034027618,0.9863126573586634,0.9938353551537347,phMix404_c_0.dcm
179,131072.0,0.9863324688711855,0.005391889256015668,0.940840772106508,0.9832761120012207,0.9872129396505684,0.9902342259861143,0.9977264057373922,phMix404_c_0.dcm
180,4864.0,0.9787113398374915,0.00199838456371083,0.9726863508049134,0.9774471656366827,0.978637369344625,0.9798886091401541,0.9852292668039979,phMix404_c_1.dcm
181,11132.0,0.9788756058271699,0.0028224895034539865,0.9687647821774624,0.9770046540016785,0.9788052185854886,0.9805905241474021,0.9893339436942092,phMix404_c_1.dcm
182,13312.0,0.980634835145709,0.003863692207706442,0.9706569008926528,0.9778133821622034,0.979995422293431,0.9825131609063859,0.991805905241474,phMix404_c_1.dcm
183,19360.0,0.980602465750747,0.003465938834049463,0.9722590981918059,0.9781185626001373,0.9800259403372243,0.9826504921034561,0.9905851834897383,phMix404_c_1.dcm
184,24576.0,0.9801556531993878,0.0033130094971024018,0.966674296177615,0.9778591592278935,0.9802700846875715,0.982604715037766,0.9886167696650645,phMix404_c_1.dcm
185,32400.0,0.9833028713334784,0.004021760092643114,0.970092317082475,0.9809414816510261,0.9836499580376897,0.9857328145265889,0.9935759517814908,phMix404_c_1.dcm
186,65536.0,0.9813188481405453,0.005533669471128414,0.9504844739452201,0.9776455329213397,0.9810788128480964,0.9850003814755475,0.9944762340733959,phMix404_c_1.dcm
187,131072.0,0.98654143732964,0.005381063939384986,0.9413595788509956,0.983459220263981,0.9874265659571222,0.9904173342488747,0.9977264057373922,phMix404_c_1.dcm
188,5120.0,0.9724281455043104,0.07715027397052025,0.0,0.977279316395819,0.9784542610818646,0.9796444647898069,0.984313725490196,phMix404_c_2.dcm
189,12100.0,0.9753397143788537,0.05899434326908733,0.0,0.9769436179140917,0.9788967727168688,0.9807888914320592,0.9881589990081636,phMix404_c_2.dcm
190,9216.0,0.9806714651787003,0.0038930346148161343,0.968184939345388,0.9779507133592736,0.9802090485999847,0.9826504921034561,0.9919279774166476,phMix404_c_2.dcm
191,23232.0,0.9803877831615223,0.0035952841507728168,0.9713740749217975,0.9777218280308232,0.9798123140306706,0.9826810101472495,0.9907225146868086,phMix404_c_2.dcm
192,20480.0,0.97921635087644,0.0032678675691606633,0.9665827420462348,0.9769130998702983,0.9792935072861829,0.9816739147020676,0.988540474555581,phMix404_c_2.dcm
193,32400.0,0.9828372884341324,0.004166437788310698,0.9672236209658961,0.9799343862058442,0.9830014496070801,0.9856107423514153,0.993469138628214,phMix404_c_2.dcm
194,65536.0,0.9812783599036268,0.0055998655264370605,0.9471122301060502,0.9776455329213397,0.9810635538261997,0.9849546044098574,0.9946288242923629,phMix404_c_2.dcm
195,131072.0,0.9865304410362113,0.005390460712512518,0.9451132982375829,0.9834439612420843,0.9874265659571222,0.9904173342488747,0.9977416647592889,phMix404_c_2.dcm
196,5888.0,0.9735000987897273,0.07199956950818202,0.0,0.9774013885709926,0.9788509956511787,0.9802090485999847,0.9848172732127871,phMix404_c_3.dcm
197,12100.0,0.9759890412479105,0.05902488246554982,0.0,0.9777676050965133,0.9795071335927367,0.9813229571984435,0.9880827038986801,phMix404_c_3.dcm
198,11264.0,0.9799151850893346,0.0031381289785740356,0.9727473868925002,0.9776760509651331,0.9795223926146334,0.9815671015487907,0.9914396887159533,phMix404_c_3.dcm
199,21296.0,0.9813257795729389,0.004703980852423081,0.9669489585717556,0.9780270084687571,0.9803921568627451,0.9839322499427786,0.9940489814602884,phMix404_c_3.dcm
200,24576.0,0.9775117612934644,0.05005564726265571,0.0,0.9775387197680628,0.9801022354467078,0.9825741969939726,0.9883726253147174,phMix404_c_3.dcm
201,32400.0,0.9819294519844735,0.004704273936005694,0.9624322880903334,0.9785305561913481,0.9814755474174105,0.9851682307164111,0.9937285420004578,phMix404_c_3.dcm
202,49152.0,0.982946712150175,0.005061747612099341,0.9593499656672008,0.9794155794613565,0.9826504921034561,0.9866788738841841,0.9947814145113298,phMix404_c_3.dcm
203,131072.0,0.9866069589680208,0.005390815414790448,0.9451132982375829,0.9835049973296711,0.9875028610666057,0.9905241474021516,0.9977416647592889,phMix404_c_3.dcm
204,3584.0,0.9794439687353541,0.0030867828090353037,0.9721828030823224,0.9775692378118562,0.9789578088044556,0.9805790798809796,0.9905241474021516,phMix404_c_4.dcm
205,10648.0,0.9795779014626019,0.002756018289993966,0.9701686121919585,0.9779201953154802,0.9794766155489433,0.9811245899137865,0.988342107270924,phMix404_c_4.dcm
206,10240.0,0.9808056972180896,0.0040204331242409555,0.9710688944838636,0.9779964904249637,0.9799649042496376,0.9825284199282825,0.9922178988326849,phMix404_c_4.dcm
207,15488.0,0.9814983098426366,0.0037358498984749913,0.9668574044403754,0.9790188448920424,0.9815823605706874,0.983810177767605,0.9912870984969864,phMix404_c_4.dcm
208,24576.0,0.9796905721696104,0.0031774711245477756,0.97094682230869,0.9772335393301289,0.9797207598992904,0.9821164263370717,0.9877317463950561,phMix404_c_4.dcm
209,32400.0,0.9821313147154428,0.004657393746869739,0.9666590371557183,0.9787594415197985,0.981879911497673,0.9852292668039979,0.9938353551537347,phMix404_c_4.dcm
210,65536.0,0.9824467018775302,0.004864230742912285,0.9613946746013581,0.9788204776073853,0.9823147936217288,0.9857022964827955,0.9946898603799497,phMix404_c_4.dcm
211,131072.0,0.9866314956177251,0.0053904550145119695,0.9465323872739757,0.9835049973296711,0.9875333791103991,0.9905851834897383,0.9977416647592889,phMix404_c_4.dcm
212,5376.0,0.9799990724240408,0.003005062220617812,0.972854200045777,0.9781948577096208,0.9794766155489433,0.9808690012970168,0.9905851834897383,phMix404_c_5.dcm
213,9680.0,0.978424212788952,0.04684326754100498,0.0,0.9782711528191043,0.9800869764248111,0.9826199740596627,0.9924162661173419,phMix404_c_5.dcm
214,15360.0,0.981432037349635,0.003934823840637839,0.9696040283817807,0.9787136644541085,0.9808041504539559,0.9834782940413519,0.9922941939421683,phMix404_c_5.dcm
215,13552.0,0.9801739298800203,0.05612349291509311,0.0,0.9802853437094682,0.9823300526436255,0.9861448081177997,0.9945830472266728,phMix404_c_5.dcm
216,24576.0,0.9808509687541723,0.003584339351833125,0.9719691767757687,0.9780880445563439,0.9807431143663691,0.9835507743953612,0.9899900816357672,phMix404_c_5.dcm
217,16200.0,0.9810511262005883,0.0034372336633582976,0.9640192263675899,0.9787441824979018,0.9811245899137865,0.9833371480888075,0.9907072556649119,phMix404_c_5.dcm
218,81920.0,0.9815824676744176,0.005323036010797178,0.9473411154345006,0.9778591592278935,0.9815671015487907,0.9850614175631343,0.9946288242923629,phMix404_c_5.dcm
219,131072.0,0.9866894465357923,0.005439314869609811,0.9478141451132982,0.9835049973296711,0.9875944151979859,0.9906767376211185,0.9977416647592889,phMix404_c_5.dcm
220,5632.0,0.9777818399866137,0.05230427229734877,0.0,0.9783932249942778,0.9798275730525673,0.9816739147020676,0.9910582131685359,phMix404_c_6.dcm
221,9196.0,0.9800698639527775,0.0026087088113910997,0.9713588158999008,0.9782978561074235,0.9801480125123979,0.9816891737239642,0.9877470054169528,phMix404_c_6.dcm
222,10240.0,0.9818015540360111,0.004259892426405052,0.9689173723964294,0.9787594415197985,0.980697337300679,0.9839818417639429,0.9925230792706188,phMix404_c_6.dcm
223,13552.0,0.9819657153468198,0.0036563836293865303,0.9645838101777676,0.9797055008773937,0.9815976195925841,0.9841458762493324,0.9916380560006104,phMix404_c_6.dcm
224,28672.0,0.9809779538639386,0.0034529856394122406,0.9698786907759213,0.9785915922789349,0.9809567406729228,0.9833829251544975,0.9899900816357672,phMix404_c_6.dcm
225,24300.0,0.9805517360905067,0.003531308599865266,0.9647364003967346,0.9779964904249637,0.9808346684977493,0.9829251544975967,0.9910429541466392,phMix404_c_6.dcm
226,65536.0,0.9827272233113895,0.005475814093185552,0.946868085755703,0.9790646219577325,0.9830472266727702,0.9861753261615931,0.9944914930952926,phMix404_c_6.dcm
227,131072.0,0.9868029210754289,0.005483943461939442,0.9479056992446784,0.9835202563515678,0.9877012283512627,0.9908293278400855,0.9977264057373922,phMix404_c_6.dcm
228,4352.0,0.9806300882106105,0.0029831606546260473,0.972457465476463,0.9787594415197985,0.9801861600671397,0.9818875410086213,0.9909361409933624,phMix404_c_7.dcm
229,11616.0,0.9801379777613417,0.0024140993784087525,0.9707179369802396,0.9785000381475547,0.9803006027313649,0.9817349507896543,0.9877927824826429,phMix404_c_7.dcm
230,9216.0,0.9826535253638853,0.0036357714639258234,0.9704280155642023,0.979995422293431,0.9825589379720759,0.9849698634317541,0.9925078202487221,phMix404_c_7.dcm
231,25168.0,0.9812507630117235,0.0031660259564988405,0.9706874189364462,0.9792477302204928,0.9811245899137865,0.98295567254139,0.9915007248035401,phMix404_c_7.dcm
232,16384.0,0.9808099592014883,0.0036218404657385184,0.9721828030823224,0.9780575265125505,0.9806515602349889,0.9834287022201876,0.98974593728542,phMix404_c_7.dcm
233,32400.0,0.9812104473436586,0.0035285555525099116,0.9579003585870146,0.9786221103227283,0.9816128786144808,0.983810177767605,0.9911497672999161,phMix404_c_7.dcm
234,32768.0,0.9859354850528641,0.004054897154977091,0.9682917524986648,0.9831998168917372,0.9859006637674526,0.9888151369497216,0.9942931258106356,phMix404_c_7.dcm
235,131072.0,0.9866359910639725,0.005480179810515731,0.9495689326314183,0.9832913710231174,0.9875028610666057,0.9906919966430152,0.9977416647592889,phMix404_c_7.dcm
236,4352.0,0.9764668541226288,0.05936857918304988,0.0,0.9784695201037613,0.9797970550087739,0.9815213244831006,0.98628213931487,phMix404_c_8.dcm
237,13552.0,0.9799499233400792,0.0029319216720544777,0.97094682230869,0.9780575265125505,0.9797665369649805,0.9814908064393072,0.9911497672999161,phMix404_c_8.dcm
238,9216.0,0.9807203947159279,0.003019849814561876,0.9707637140459296,0.978637369344625,0.980544747081712,0.9825436789501792,0.9907988097962921,phMix404_c_8.dcm
239,23232.0,0.9821904790954553,0.00421152600800328,0.9711604486152438,0.9795376516365301,0.9814297703517204,0.9838712138551918,0.9938048371099413,phMix404_c_8.dcm
240,24576.0,0.9800553333261806,0.0035375123176561466,0.9711146715495537,0.9774013885709926,0.9799649042496376,0.9824826428625925,0.9892729076066225,phMix404_c_8.dcm
241,24300.0,0.9815664535113175,0.003518216853166167,0.9722438391699092,0.9788662546730754,0.982101167315175,0.9842832074464026,0.9907225146868086,phMix404_c_8.dcm
242,49152.0,0.9833221793335424,0.00584158606066794,0.9490501258869306,0.9797474631876096,0.983764400701915,0.9873960479133288,0.9940032043945983,phMix404_c_8.dcm
243,131072.0,0.9864277629018458,0.00552738514038097,0.9534447241931793,0.98295567254139,0.9872892347600519,0.990554665445945,0.9977569237811856,phMix404_c_8.dcm
244,5376.0,0.9794341508490556,0.0023062853308661794,0.9700160219729915,0.9779049362935835,0.9791714351110093,0.9805752651255054,0.9865415426871138,phMix404_c_9.dcm
245,16456.0,0.9803069312938616,0.0032940221188091845,0.9693141069657435,0.9781948577096208,0.9798886091401541,0.982101167315175,0.9919737544823377,phMix404_c_9.dcm
246,11264.0,0.9811720562550719,0.004024646331857144,0.9682764934767681,0.978286411841001,0.9805294880598153,0.9832455939574273,0.9926909285114824,phMix404_c_9.dcm
247,27104.0,0.9818134843093749,0.004246102577645078,0.9671015487907225,0.9792477302204928,0.9811245899137865,0.9833676661326008,0.9952849622339208,phMix404_c_9.dcm
248,20480.0,0.9801606265378233,0.003692941091433394,0.9708094911116197,0.9773403524834058,0.9801098649576562,0.9828183413443198,0.9895017929350729,phMix404_c_9.dcm
249,16200.0,0.9828307614346118,0.003138164797098105,0.9735408560311284,0.981048294804303,0.9831540398260471,0.9852140077821012,0.9907835507743954,phMix404_c_9.dcm
250,32768.0,0.9811134948986586,0.004979360538022878,0.9496147096971084,0.9780422674906538,0.9819409475852597,0.9846189059281301,0.9913023575188831,phMix404_c_9.dcm
251,131072.0,0.9863623559343065,0.005572303491054478,0.9565117875944152,0.9828336003662165,0.987182421606775,0.9905394064240483,0.9977569237811856,phMix404_c_9.dcm
252,8192.0,0.9750745497843472,0.061148613910954025,0.0,0.9768062867170214,0.9786068513008316,0.980697337300679,0.9881437399862669,phMix405_c_0.dcm
253,7260.0,0.9793940234656853,0.004062190635816843,0.9665217059586481,0.9769741359578851,0.979316395819028,0.9817959868772411,0.9911192492561227,phMix405_c_0.dcm
254,6144.0,0.9752556358045,0.0706677175991756,0.0,0.9782406347753109,0.9803311207751583,0.9825894560158693,0.9881437399862669,phMix405_c_0.dcm
255,5808.0,0.9780211943820736,0.0027032790315950728,0.9671168078126192,0.9762111848630503,0.9785000381475547,0.9799496452277409,0.9859159227893493,phMix405_c_0.dcm
256,8192.0,0.9798503311982624,0.001836844993931845,0.9743038071259632,0.9785763332570382,0.9798733501182574,0.9812161440451667,0.9848172732127871,phMix405_c_0.dcm
257,32400.0,0.9824268678408578,0.0031116861214861556,0.9721675440604257,0.9800106813153276,0.9830167086289768,0.9848935683222706,0.9902342259861143,phMix405_c_0.dcm
258,32768.0,0.972251360180122,0.07509099386137136,0.0,0.9771114671549553,0.9791103990234226,0.98124666208896,0.9879453727016099,phMix405_c_0.dcm
259,32400.0,0.9794268344028778,0.005447817999475132,0.9624170290684367,0.9753566796368353,0.9782253757534142,0.983611810482948,0.9927367055771725,phMix405_c_0.dcm
260,131044.0,0.9841225312639534,0.006582768894123315,0.9571221484702831,0.9794460975051499,0.9837033646143282,0.9891355764095522,0.9976958876935988,phMix405_c_0.dcm
261,6400.0,0.9766911955443655,0.04898827775535126,0.0,0.9774013885709926,0.9787747005416952,0.9803311207751583,0.9879301136797132,phMix405_c_1.dcm
262,7744.0,0.9785642584525207,0.004043471973699626,0.9659571221484703,0.9761654077973602,0.9782101167315175,0.9807736324101625,0.9909971770809491,phMix405_c_1.dcm
263,5120.0,0.9811562553644997,0.0030599457251212527,0.9705500877393759,0.9790035858701457,0.9810635538261997,0.983611810482948,0.9880064087891967,phMix405_c_1.dcm
