,count,mean,std,min,25%,50%,75%,max,img_name
264,11616.0,0.9793891402108645,0.003230961401442855,0.9672999160753796,0.9774166475928893,0.9797665369649805,0.9816739147020676,0.9889219501029984,phMix405_c_1.dcm
265,8192.0,0.9798559285323443,0.0018346087968422397,0.9744869153887236,0.978637369344625,0.9799496452277409,0.98124666208896,0.9851682307164111,phMix405_c_1.dcm
266,32400.0,0.9822865696117522,0.0030856166049459187,0.9729152361333638,0.9797970550087739,0.9828488593881132,0.9847562371252003,0.9903105210955978,phMix405_c_1.dcm
267,49152.0,0.9782997833536787,0.056922990434114265,0.0,0.9780575265125505,0.9809109636072327,0.9862058442053865,0.9972533760585947,phMix405_c_1.dcm
268,32400.0,0.979548205793342,0.0054588582268364876,0.9619592584115358,0.9754482337682154,0.9783779659723811,0.9837033646143282,0.9929503318837263,phMix405_c_1.dcm
269,131044.0,0.9839470166480139,0.01151298253684226,0.0,0.9792935072861829,0.9836270695048447,0.9890135042343786,0.9977111467154955,phMix405_c_1.dcm
270,8960.0,0.9740198598894811,0.07155338642858428,0.0,0.9773403524834058,0.9788052185854886,0.9810940718699931,0.986785687037461,phMix405_c_2.dcm
271,9196.0,0.9787649686839938,0.0031841806128988397,0.9659571221484703,0.976928358892195,0.9785915922789349,0.9807125963225757,0.991103990234226,phMix405_c_2.dcm
272,5120.0,0.9800110627908751,0.004187808076380378,0.9640955214770733,0.9775043869687953,0.9800640878919661,0.9835049973296711,0.9878843366140231,phMix405_c_2.dcm
273,11616.0,0.9793903737010126,0.002911513029796819,0.9708705271992065,0.9773708705271992,0.9796368352788586,0.9814145113298237,0.9884184023804075,phMix405_c_2.dcm
274,8192.0,0.9799402107861018,0.0018199050055497307,0.974868390936141,0.9787441824979018,0.9800717174029144,0.9813382162203402,0.9848172732127871,phMix405_c_2.dcm
275,32400.0,0.982322392520442,0.0030942971204860844,0.968184939345388,0.9797932402532997,0.9830167086289768,0.984771496147097,0.9895323109788663,phMix405_c_2.dcm
276,49152.0,0.9794875969409832,0.04697538638606661,0.0,0.9781490806439307,0.9809414816510261,0.9862973983367667,0.9974822613870451,phMix405_c_2.dcm
277,32400.0,0.9797951716498676,0.0054498101976648925,0.9618982223239491,0.9756008239871824,0.9786678873884184,0.9838712138551918,0.993469138628214,phMix405_c_2.dcm
278,131044.0,0.9837850253699232,0.018234498622030887,0.0,0.9792935072861829,0.9836881055924315,0.9890287632562753,0.9977111467154955,phMix405_c_2.dcm
279,2560.0,0.9813574032482641,0.0026985785845102853,0.9697108415350576,0.9797207598992904,0.9814908064393072,0.9833371480888075,0.9879606317235066,phMix405_c_3.dcm
280,4840.0,0.9817092532095963,0.0030648156173152977,0.9733272297245746,0.9796864271000228,0.9813687342641336,0.9835355153734645,0.9912260624093996,phMix405_c_3.dcm
281,6144.0,0.9820019687714581,0.002718274304478567,0.9731288624399176,0.979995422293431,0.9817044327458609,0.9842679484245059,0.9879301136797132,phMix405_c_3.dcm
282,5808.0,0.9812231719176828,0.0015751883355281848,0.9766689555199511,0.9801785305561913,0.9813076981765468,0.9824101625085832,0.9865720607309072,phMix405_c_3.dcm
283,48600.0,0.9819267391124838,0.002810995607228463,0.9654077973601892,0.979995422293431,0.9819180590524147,0.9841000991836423,0.989196612497139,phMix405_c_3.dcm
284,16384.0,0.9887035758415113,0.004433478241328504,0.9766384374761578,0.9863431754024568,0.9883268482490273,0.9919890135042344,0.9974822613870451,phMix405_c_3.dcm
285,32400.0,0.9799905756701489,0.00544734476228301,0.9619745174334325,0.9757381551842527,0.9788662546730754,0.9840085450522621,0.9944762340733959,phMix405_c_3.dcm
286,131044.0,0.9827900160193181,0.03626638912680665,0.0,0.9792629892423895,0.9837338826581216,0.9890592813000687,0.9976958876935988,phMix405_c_3.dcm
287,4608.0,0.9685566726960997,0.09941726835456145,0.0,0.977126726176852,0.9782711528191043,0.9795529106584268,0.9868162050812543,phMix405_c_4.dcm
288,10648.0,0.9772782530793045,0.04458159686649609,0.0,0.9774166475928893,0.9791714351110093,0.9812314030670634,0.9905851834897383,phMix405_c_4.dcm
289,9216.0,0.9764552315265167,0.057814559189915085,0.0,0.9769398031586175,0.9796292057679102,0.9832761120012207,0.9907988097962921,phMix405_c_4.dcm
290,7744.0,0.9798611393539632,0.0027045594399863516,0.9683222705424582,0.9786182955672541,0.9802548256656748,0.9816128786144808,0.9870756084534982,phMix405_c_4.dcm
291,32400.0,0.9821402153405918,0.0031201434302147433,0.9672541390096895,0.9796749828336003,0.9828793774319066,0.9845578698405433,0.9893186846723125,phMix405_c_4.dcm
292,49152.0,0.9812259854809811,0.02444924975815838,0.0,0.9782063019760433,0.9808346684977493,0.9862516212710766,0.9973907072556649,phMix405_c_4.dcm
293,32400.0,0.9800992312090326,0.005418138681081158,0.963912413214313,0.9758602273594262,0.9789730678263523,0.9839932860303654,0.9952849622339208,phMix405_c_4.dcm
294,131044.0,0.9825266115844435,0.038628860879725876,0.0,0.9791714351110093,0.9837033646143282,0.9889372091248951,0.9977111467154955,phMix405_c_4.dcm
295,5120.0,0.9810446082007704,0.002865343037337888,0.9689326314183261,0.9795071335927367,0.9811245899137865,0.98295567254139,0.9871671625848784,phMix405_c_5.dcm
296,4356.0,0.9767497204439295,0.06965561265987925,0.0,0.9799038681620508,0.9815365835049973,0.9832761120012207,0.9907377737087053,phMix405_c_5.dcm
297,10240.0,0.9791058600604637,0.054883524196209045,0.0,0.9802395666437781,0.9818265049210345,0.9839169909208819,0.9903257801174945,phMix405_c_5.dcm
298,5808.0,0.9810922406822757,0.0014787198642669855,0.9761959258411536,0.9801480125123979,0.9811551079575799,0.9821164263370717,0.9860532539864195,phMix405_c_5.dcm
299,12288.0,0.9807764214533901,0.001614162077635922,0.9753261615930419,0.9797665369649805,0.9808041504539559,0.9818265049210345,0.9879301136797132,phMix405_c_5.dcm
300,24300.0,0.9825503288695985,0.0025719775818749744,0.9670557717250324,0.9809262226291294,0.9831692988479438,0.9843938353551538,0.988891432059205,phMix405_c_5.dcm
301,16384.0,0.9886259712725071,0.004548139691316376,0.9757381551842527,0.9863126573586634,0.9882810711833372,0.9919737544823377,0.997436484321355,phMix405_c_5.dcm
302,32400.0,0.9801738859736622,0.005425182399512329,0.9639276722362097,0.975921263447013,0.9790646219577325,0.983962767986572,0.9953917753871977,phMix405_c_5.dcm
303,131044.0,0.9825799502754116,0.03697213334551811,0.0,0.9791103990234226,0.9836728465705348,0.988845654993515,0.9977264057373922,phMix405_c_5.dcm
304,4864.0,0.9810164560269121,0.0028067018072687093,0.9697261005569543,0.9793354695963988,0.9810025177386129,0.9830319676508735,0.9877012283512627,phMix405_c_6.dcm
305,5808.0,0.9814736321579473,0.0026145890156045164,0.9726253147173266,0.9798275730525673,0.9812161440451667,0.9829861905851834,0.990249485008011,phMix405_c_6.dcm
306,6144.0,0.9787347375011125,0.07092393861045404,0.0,0.9809872587167162,0.9836728465705348,0.9859616998550393,0.9940032043945983,phMix405_c_6.dcm
307,5808.0,0.9809800916003708,0.0015595940690089833,0.9757381551842527,0.9799649042496376,0.9810635538261997,0.9821316853589684,0.985626001373312,phMix405_c_6.dcm
308,12288.0,0.9806470910602,0.0016299154774062168,0.9751277943083848,0.9795681696803235,0.9806363012130922,0.9817349507896543,0.9876249332417792,phMix405_c_6.dcm
309,24300.0,0.9823642378762205,0.0025199190156548834,0.9677576867322805,0.9806668192568856,0.9828946364538033,0.9841916533150225,0.9892118715190357,phMix405_c_6.dcm
310,16384.0,0.9885234720712215,0.004627923545238456,0.9752040894178683,0.9862211032272832,0.9882047760738537,0.991958495460441,0.997436484321355,phMix405_c_6.dcm
311,32400.0,0.9802286230051419,0.005434981717857099,0.9637293049515526,0.9759822995345998,0.9792324711985961,0.9839322499427786,0.9954375524528878,phMix405_c_6.dcm
312,131044.0,0.9832264256291745,0.025668684906815353,0.0,0.9791103990234226,0.9835812924391546,0.9887388418402381,0.9977264057373922,phMix405_c_6.dcm
313,3328.0,0.9770230537777815,0.06794692350365425,0.0,0.9807888914320592,0.9817807278553444,0.98295567254139,0.9886778057526513,phMix405_c_7.dcm
314,4840.0,0.981635694635445,0.002077958894131837,0.9737544823376821,0.9804379339284351,0.9816433966582742,0.9827725642786297,0.9883878843366141,phMix405_c_7.dcm
315,9216.0,0.9799814812165679,0.057932469127023906,0.0,0.9813382162203402,0.9827115281910429,0.9844357976653697,0.9938811322194248,phMix405_c_7.dcm
316,1936.0,0.9810684720233399,0.0026159389694927994,0.9698329137102312,0.9799801632715343,0.9816433966582742,0.9827420462348363,0.986129549095903,phMix405_c_7.dcm
317,4096.0,0.9814978287186712,0.0018403752415325817,0.9768062867170214,0.9802548256656748,0.981399252307927,0.9827306019684138,0.9872587167162585,phMix405_c_7.dcm
318,16200.0,0.9831944272544969,0.0019064350786556392,0.9744716563668269,0.9822232394903486,0.9834287022201876,0.9844815747310598,0.9892271305409324,phMix405_c_7.dcm
319,32768.0,0.9860471690975303,0.0052908155028310025,0.9715419241626612,0.9819485770962081,0.9866636148622874,0.98970016021973,0.9975127794308385,phMix405_c_7.dcm
320,131044.0,0.9830476230412459,0.02761406369038513,0.0,0.9790493629358358,0.9835355153734645,0.9886472877088579,0.9977264057373922,phMix405_c_7.dcm
321,3072.0,0.9761310302939269,0.07067765142376992,0.0,0.9802395666437781,0.9813687342641336,0.9825436789501792,0.988540474555581,phMix405_c_8.dcm
322,7260.0,0.9756155617642539,0.07621492000579785,0.0,0.9803311207751583,0.9814908064393072,0.9826962691691462,0.9885099565117876,phMix405_c_8.dcm
323,7168.0,0.9739672720377062,0.09248237151718747,0.0,0.9810177767605096,0.9821927214465552,0.983764400701915,0.9916685740444038,phMix405_c_8.dcm
324,4096.0,0.9817255144853418,0.0019691556370909236,0.9770199130235752,0.9802700846875715,0.9815823605706874,0.9833066300450141,0.9868619821469444,phMix405_c_8.dcm
325,16200.0,0.982967125285047,0.0019627063574234023,0.9736476691844053,0.9819943541618982,0.9832150759136339,0.9842984664682993,0.9892881666285191,phMix405_c_8.dcm
326,16384.0,0.9882738784693412,0.004762565214461552,0.9751888303959716,0.985976958876936,0.9880521858548867,0.991805905241474,0.9974822613870451,phMix405_c_8.dcm
327,32400.0,0.9802477146788965,0.005432394545532668,0.9631799801632716,0.9759822995345998,0.979362172884718,0.9839017318989852,0.996078431372549,phMix405_c_8.dcm
328,131044.0,0.9813795420587323,0.047362502983440184,0.0,0.978835736629282,0.983459220263981,0.9885099565117876,0.9977264057373922,phMix405_c_8.dcm
329,2816.0,0.9763764222968988,0.07387036585636894,0.0,0.980346379797055,0.9820019836728465,0.983764400701915,0.9894712748912795,phMix405_c_9.dcm
330,8228.0,0.9793825466832787,0.05077957891083135,0.0,0.9804226749065384,0.9817807278553444,0.9834287022201876,0.9895628290226597,phMix405_c_9.dcm
331,5120.0,0.9824968826295108,0.002627787376954142,0.9758907454032196,0.9807583733882658,0.981750209811551,0.9831845578698405,0.9917296101319906,phMix405_c_9.dcm
332,4096.0,0.9821013461318379,0.002064683621631741,0.9775997558556496,0.9804379339284351,0.981902800030518,0.9838559548332951,0.9875638971541925,phMix405_c_9.dcm
333,16200.0,0.9827494148353486,0.001979864137883689,0.9733272297245746,0.9817349507896543,0.9830319676508735,0.984115358205539,0.9888151369497216,phMix405_c_9.dcm
334,16384.0,0.9881678820984254,0.00484178717845558,0.974517433432517,0.9858854047455559,0.9879606317235066,0.9917296101319906,0.9974822613870451,phMix405_c_9.dcm
335,32400.0,0.9802821873525315,0.0054283359505615785,0.9633783474479286,0.9760128175783932,0.9793850614175631,0.983962767986572,0.9961547264820325,phMix405_c_9.dcm
336,131044.0,0.9810660640822516,0.04963654309887185,0.0,0.9787899595635919,0.9834134431982909,0.9884184023804075,0.9977264057373922,phMix405_c_9.dcm
337,6912.0,0.9827742818016383,0.003905951310796223,0.9705806057831693,0.979690241855497,0.9820859082932784,0.9865568017090105,0.9914702067597467,phMix406_c_0.dcm
338,12584.0,0.9786684281960921,0.05808832836842472,0.0,0.9792591744869154,0.9821316853589684,0.9847142748149844,0.9896849011978333,phMix406_c_0.dcm
339,17408.0,0.9815108759800556,0.0038707006441391955,0.966475928892958,0.9790493629358358,0.9810788128480964,0.9837796597238117,0.991103990234226,phMix406_c_0.dcm
340,25168.0,0.982207426928759,0.003766539416719409,0.9671320668345159,0.979777981231403,0.9820096131837949,0.9844357976653697,0.9954070344090944,phMix406_c_0.dcm
341,16384.0,0.9838140493346231,0.004221248244815695,0.9690241855497063,0.9813229571984435,0.9832913710231174,0.98632791638056,0.9932555123216602,phMix406_c_0.dcm
342,8100.0,0.9903045531225894,0.0022876811537982317,0.9829404135194934,0.989394979781796,0.9912413214312963,0.991760128175784,0.9954375524528878,phMix406_c_0.dcm
343,49152.0,0.9843063489924079,0.006699668485434819,0.9474937056534676,0.9816891737239642,0.9851834897383078,0.989196612497139,0.9946593423361563,phMix406_c_0.dcm
344,162000.0,0.9865188073096367,0.004910442969893601,0.9640344853894866,0.9830624856946669,0.9856717784390021,0.9914854657816434,0.9974670023651484,phMix406_c_0.dcm
345,7424.0,0.9827816140460612,0.0038463499833924796,0.9717860685130083,0.9797512779430838,0.9822079804684519,0.9860837720302129,0.99140917067216,phMix406_c_1.dcm
346,11616.0,0.980105369746488,0.04285395947611572,0.0,0.978988326848249,0.9819104295414663,0.9846341649500268,0.9898680094605936,phMix406_c_1.dcm
347,13312.0,0.9816268458006145,0.004254690222225984,0.9653620202944991,0.9789272907606622,0.9811245899137865,0.9843900205996796,0.9908293278400855,phMix406_c_1.dcm
348,29040.0,0.9816852218264545,0.003796055403622374,0.9674830243381399,0.9793087663080796,0.9814297703517204,0.9839322499427786,0.9950408178835737,phMix406_c_1.dcm
349,16384.0,0.9837637729809214,0.004249270871703438,0.9689631494621195,0.9813076981765468,0.9832303349355306,0.9862363622491799,0.9933775844968338,phMix406_c_1.dcm
350,16200.0,0.9889697127253649,0.0037521203217989844,0.9754634927901121,0.986984054322118,0.9903868162050813,0.9915617608911269,0.996078431372549,phMix406_c_1.dcm
351,49152.0,0.9817391442887548,0.0054001719630225285,0.9465934233615625,0.9799496452277409,0.9824673838406958,0.9849088273441673,0.9941100175478752,phMix406_c_1.dcm
352,162000.0,0.9865336080899192,0.004859549676080307,0.9658045319295033,0.9830930037384603,0.9857175555046922,0.9913786526283666,0.9974822613870451,phMix406_c_1.dcm
353,6400.0,0.9801045839055468,0.049193811277094816,0.0,0.9797817959868772,0.982429236285954,0.9852178225375754,0.9899900816357672,phMix406_c_2.dcm
354,10648.0,0.9802556897894732,0.04475676498946564,0.0,0.9793087663080796,0.9823300526436255,0.9852903028915847,0.9896391241321432,phMix406_c_2.dcm
355,14336.0,0.9807001600494283,0.00391329687677042,0.96923781185626,0.9781795986877241,0.9800259403372243,0.9823758297093156,0.9904631113145648,phMix406_c_2.dcm
356,25168.0,0.9814889136124494,0.0036915993077465317,0.9671168078126192,0.9792172121766994,0.9813229571984435,0.9836270695048447,0.9947356374456398,phMix406_c_2.dcm
357,8192.0,0.9852443097557603,0.0048426973604170954,0.972152285038529,0.9822384985122453,0.9855802243076219,0.9896696421759366,0.9932402532997635,phMix406_c_2.dcm
358,40500.0,0.9806425856695179,0.05331219591535554,0.0,0.9810788128480964,0.9837338826581216,0.9868009460593576,0.9956054016937514,phMix406_c_2.dcm
359,16384.0,0.982321237540949,0.006908627134899769,0.9459525444419012,0.9801022354467078,0.9839322499427786,0.9868772411688411,0.9936980239566644,phMix406_c_2.dcm
360,162000.0,0.9863781742297726,0.004942939922518014,0.9639581902800031,0.9829251544975967,0.9858091096360724,0.991103990234226,0.9975280384527352,phMix406_c_2.dcm
361,7424.0,0.9780181827359952,0.06443129465376704,0.0,0.9798733501182574,0.9819485770962081,0.9848020141908904,0.988891432059205,phMix406_c_3.dcm
362,11132.0,0.9825591422115894,0.0030698652330940156,0.9741359578850995,0.9804531929503318,0.9823605706874189,0.9849584191653316,0.9894865339131762,phMix406_c_3.dcm
363,15360.0,0.982453365607754,0.004186427275249172,0.9720912489509422,0.9792477302204928,0.9815213244831006,0.9865415426871138,0.991958495460441,phMix406_c_3.dcm
364,25168.0,0.9779336324460547,0.05801979514149503,0.0,0.9794766155489433,0.9813076981765468,0.9832455939574273,0.9912870984969864,phMix406_c_3.dcm
365,4096.0,0.9890159108086329,0.0019282015611284697,0.9836270695048447,0.9875333791103991,0.9894865339131762,0.9906309605554284,0.9922484168764782,phMix406_c_3.dcm
366,24300.0,0.9833614564014266,0.0034258594376771617,0.9710078583962768,0.9815823605706874,0.9834287022201876,0.9852140077821012,0.9940337224383917,phMix406_c_3.dcm
367,16384.0,0.982058979621457,0.006796212141956342,0.9463340199893187,0.9798886091401541,0.9836270695048447,0.9864957656214237,0.9933928435187305,phMix406_c_3.dcm
368,162000.0,0.9862313701942325,0.004935271452739832,0.9627374685282674,0.9827878233005264,0.9856870374608988,0.9908903639276723,0.9975738155184253,phMix406_c_3.dcm
369,7168.0,0.9770015821868631,0.06551714198792255,0.0,0.9787747005416952,0.9808346684977493,0.9843289845120927,0.9890592813000687,phMix406_c_4.dcm
370,13068.0,0.9818027674970877,0.0033458655147531233,0.9728389410238804,0.9791256580453193,0.9816662851911192,0.9845273517967499,0.989394979781796,phMix406_c_4.dcm
371,14336.0,0.9823596414794029,0.0043447527203387395,0.971099412527657,0.9790493629358358,0.9812619211108567,0.9867551689936676,0.991958495460441,phMix406_c_4.dcm
372,23232.0,0.9814015958078465,0.0036355194857783536,0.9668879224841688,0.979339284351873,0.981750209811551,0.9838712138551918,0.9909208819714657,phMix406_c_4.dcm
373,12288.0,0.984704242455129,0.0038440966010642196,0.9720759899290455,0.9822690165560387,0.9841229877164873,0.9876897840848402,0.9924773022049287,phMix406_c_4.dcm
374,32400.0,0.9827136550349593,0.0031394176702112123,0.9708705271992065,0.9810330357824063,0.9827115281910429,0.9844663157091631,0.992462043183032,phMix406_c_4.dcm
375,16384.0,0.9819296672341116,0.006676668502600231,0.946364538033112,0.9798123140306706,0.9834287022201876,0.9862668802929733,0.9930418860151065,phMix406_c_4.dcm
376,162000.0,0.9861619762128805,0.004843265509487891,0.9625848783093004,0.9827115281910429,0.985427634088655,0.9907835507743954,0.997589074540322,phMix406_c_4.dcm
377,7680.0,0.9814705107480736,0.0031820773799106266,0.9709010452429999,0.9792591744869154,0.9809109636072327,0.9836881055924315,0.9892118715190357,phMix406_c_5.dcm
378,11616.0,0.981955506447147,0.003360605497135638,0.9725947966735332,0.9792935072861829,0.9816891737239642,0.9848477912565805,0.9898527504386969,phMix406_c_5.dcm
379,11264.0,0.98289108721398,0.0038632974073456593,0.9725185015640497,0.9798275730525673,0.982055390249485,0.986785687037461,0.9906614785992218,phMix406_c_5.dcm
380,19360.0,0.9829401077085174,0.0028841857738427274,0.9715114061188678,0.9810177767605096,0.9829861905851834,0.9852597848477913,0.9907225146868086,phMix406_c_5.dcm
381,24576.0,0.9839810315009393,0.004626380084697392,0.9687953002212558,0.98120088502327,0.9835812924391546,0.9881284809643702,0.9925535973144122,phMix406_c_5.dcm
382,32400.0,0.9828052345980426,0.003095015527193307,0.9709925993743801,0.9812314030670634,0.9829098954757,0.9845426108186466,0.9921873807888915,phMix406_c_5.dcm
383,16384.0,0.9820481863594477,0.006556353002070485,0.9483176928358892,0.9799496452277409,0.9834744792858777,0.9862973983367667,0.9933470664530404,phMix406_c_5.dcm
384,162000.0,0.9862757245916092,0.0049549372926204665,0.9630273899443046,0.9828488593881132,0.9857633325703823,0.9908903639276723,0.9975738155184253,phMix406_c_5.dcm
385,9472.0,0.9788434724636517,0.04036245718762148,0.0,0.9786678873884184,0.980346379797055,0.9820401312275883,0.9893797207598993,phMix406_c_6.dcm
386,11616.0,0.9816159787601141,0.003217664920068056,0.9725490196078431,0.9792935072861829,0.9810940718699931,0.9836728465705348,0.9900968947890441,phMix406_c_6.dcm
387,13312.0,0.9832731042132506,0.0036380231938242464,0.9716182192721446,0.9804989700160219,0.9840085450522621,0.9862973983367667,0.990951400015259,phMix406_c_6.dcm
388,13552.0,0.9827713077062834,0.0030114075015889126,0.9717555504692149,0.980849927519646,0.9830930037384603,0.9851071946288243,0.9904631113145648,phMix406_c_6.dcm
389,24576.0,0.9839111489556709,0.00480276038787413,0.9692072938124666,0.9805142290379186,0.9833829251544975,0.9884641794460975,0.9928282597085527,phMix406_c_6.dcm
390,32400.0,0.9828366672412348,0.0031009972641360137,0.97094682230869,0.9813076981765468,0.9830472266727702,0.9845883878843367,0.9920958266575113,phMix406_c_6.dcm
391,16384.0,0.9822717369907897,0.00624592165581648,0.9486839093614099,0.980193789578088,0.9835507743953612,0.98628213931487,0.9934233615625239,phMix406_c_6.dcm
392,162000.0,0.9863209408411491,0.004960627890978403,0.9631189440756848,0.9829251544975967,0.9857633325703823,0.9909361409933624,0.9975738155184253,phMix406_c_6.dcm
393,10240.0,0.979073397385462,0.038857763779030226,0.0,0.9784084840161745,0.9801174944686045,0.9826543068589303,0.9898069733730068,phMix406_c_7.dcm
394,12100.0,0.9813214300351776,0.0032673454680104135,0.969893949797818,0.9790646219577325,0.9811398489356832,0.9830663004501411,0.9905394064240483,phMix406_c_7.dcm
